Numéro de mesure;Longitude;Latitude;Position;Insee;Adresse;Complément;Code postal;Commune;Date de mesure;Mesure réalisée;Rapport;Conformité de la mesure;Niveau global;Type d'environnement;Laboratoire;;target
175;3.91611;43.58528;03° 54' 58.00'' Est, 43° 35' 07.00'' Nord;34129;Mas de Gau;;34970;LATTES;06/12/2001;En extérieur;FicheMesure175.pdf;Oui;0.00;Divers;SATELIT;;1
180;4.04194;43.64694;04° 02' 31.00'' Est, 43° 38' 49.00'' Nord;34176;5539 Rue Lou Claou de la Oulivettas;;34130;MUDAISON;06/12/2001;En extérieur;FicheMesure180.pdf;Oui;1;Divers;SATELIT;;1
543;3.03167;43.36028;03° 01' 54.00'' Est, 43° 21' 37.00'' Nord;34225;Chemin de Montfaucon;résidence de  Mme SOUTADE;34620;PUISSERGUIER;23/05/2002;En extérieur;FicheMesure543.pdf;Oui;4.22;Divers;APAVE;;1
545;3.03278;43.36167;03° 01' 58.00'' Est, 43° 21' 42.00'' Nord;34225;Chemin de Quarante;résidence de  M. GONZALEZ;34620;PUISSERGUIER;23/05/2002;En extérieur;FicheMesure545.pdf;Oui;5.88;Divers;APAVE;;1
850;3.56444;43.64583;03° 33' 52.00'' Est, 43° 38' 45.00'' Nord;34114;480 Chemin de Pioch Courbi;Chez Mme et M. GALOIS;34150;GIGNAC;10/10/2002;En extérieur;FicheMesure850.pdf;Oui;5.9;Rue / Route / Parking;APAVE;;1
851;3.56306;43.64806;03° 33' 47.00'' Est, 43° 38' 53.00'' Nord;34114;Vieux chemin;Chez Mme et M. HERMITTE.;34150;GIGNAC;10/10/2002;En extérieur;FicheMesure851.pdf;Oui;7.15;Rue / Route / Parking;APAVE;;0
852;3.56306;43.64694;03° 33' 47.00'' Est, 43° 38' 49.00'' Nord;34114;401 Chemin de Pioch Courbi;Chez Mme et M. EON.;34150;GIGNAC;10/10/2002;En extérieur;FicheMesure852.pdf;Oui;6.5;Rue / Route / Parking;APAVE;;0
1072;3.91611;43.58500;03° 54' 58.00'' Est, 43° 35' 06.00'' Nord;34129;Château d'eau de Boirargues;Au pied du château d'eau.;34970;LATTES;22/01/2003;En extérieur;FicheMesure1072.pdf;Oui;7.11;Rue / Route / Parking;CSTB - Saint Martin d'Heres;;0
1073;3.91667;43.58667;03° 55' 00.00'' Est, 43° 35' 12.00'' Nord;34129;Avenue de la Mer - Garage Tunning XXS;Au début du chemin donnant sur le château d'eau par la route de Carnon.;34970;LATTES;22/01/2003;En extérieur;FicheMesure1073.pdf;Oui;6.2;Rue / Route / Parking;CSTB - Saint Martin d'Heres;;0
1074;3.91889;43.58583;03° 55' 08.00'' Est, 43° 35' 09.00'' Nord;34129;Chemin des Mas de Gau;Au début de la piste cyclable donnant sur le chemin des Mas de Gau, le long de l'Avenue de la Mer.;34970;LATTES;22/01/2003;En extérieur;FicheMesure1074.pdf;Oui;8.54;Rue / Route / Parking;CSTB - Saint Martin d'Heres;;0
